FLH_1,FLH_2,FLK_1,FLK_2,FLA_1,FLA_2,FRH_1,FRH_2,FRK_1,FRK_2,FRA_1,FRA_2,RLH_1,RLH_2,RLK_1,RLK_2,RLA_1,RLA_2,RRH_1,RRH_2,RRK_1,RRK_2,RRA_1,RRA_2,FS_1,FS_2,RS_1,RS_2,FLT,FRT,RLT,RRT
-1.047197551,0,-2.443460953,0,-1.047197551,0,-1.047197551,0,-2.443460953,0,-1.047197551,0,-1.047197551,0,-2.443460953,0,-1.047197551,0,-1.047197551,0,-2.443460953,0,-1.047197551,0,0,0,0,0,1,1,1,1
-1.044192652,0,-2.464216657,0,-1.022565072,0,-1.036432472,0,-2.487013422,0,-1.032779653,0,-1.036432472,0,-2.487013422,0,-1.032779653,0,-1.044192652,0,-2.464216657,0,-1.022565072,0,0,0,0,0,1,1,1,1
-1.043851205,0,-2.448627113,0,-1.046119433,0,-1.032093047,0,-2.465127312,0,-0.953757334,0,-1.032157493,0,-2.463526185,0,-1.047244018,0,-1.043851205,0,-2.448627113,0,-1.046119433,0,0,0,0,0,1,1,1,1
-1.04378238,0,-2.44478558,0,-1.053011013,0,-1.030102687,0,-2.455610868,0,-0.861676536,0,-1.030266679,0,-2.452888458,0,-1.054903444,0,-1.04378238,0,-2.44478558,0,-1.053011013,0,0,0,0,0,1,1,1,1
-1.043765621,0,-2.443792878,0,-1.054843077,0,-1.028194559,0,-2.446870777,0,-0.765753772,0,-1.029388377,0,-2.447888723,0,-1.058719669,0,-1.043765621,0,-2.443792878,0,-1.054843077,0,0,0,0,0,1,0,1,1
-1.043761309,0,-2.44353328,0,-1.055325418,0,-1.025111805,0,-2.433105554,0,-0.670402791,0,-1.028970852,0,-2.44549824,0,-1.060591053,0,-1.043761309,0,-2.44353328,0,-1.055325418,0,0,0,0,0,1,0,1,1
-1.043760183,0,-2.443465183,0,-1.055452162,0,-1.020381177,0,-2.412160331,0,-0.576358701,0,-1.028770158,0,-2.444345965,0,-1.061503694,0,-1.043760183,0,-2.443465183,0,-1.055452162,0,0,0,0,0,1,0,1,1
-1.043759887,0,-2.443447305,0,-1.055485452,0,-1.013980017,0,-2.383625508,0,-0.483000365,0,-1.028673173,0,-2.443788363,0,-1.06194778,0,-1.043759887,0,-2.443447305,0,-1.055485452,0,0,0,0,0,1,0,1,1
-1.04375981,0,-2.443442611,0,-1.055494194,0,-1.00606925,0,-2.347614229,0,-0.389671044,0,-1.028626183,0,-2.443518023,0,-1.062163658,0,-1.04375981,0,-2.443442611,0,-1.055494194,0,0,0,0,0,1,0,1,1
-1.043759789,0,-2.443441378,0,-1.05549649,0,-0.996879798,0,-2.30429875,0,-0.295980907,0,-1.028603387,0,-2.443386834,0,-1.062268551,0,-1.043759789,0,-2.443441378,0,-1.05549649,0,0,0,0,0,1,0,1,1
-1.043759784,0,-2.443441054,0,-1.055497092,0,-0.982762372,0,-2.237974431,0,-0.310072759,0,-1.028592322,0,-2.443323144,0,-1.062319507,0,-1.043759784,0,-2.443441054,0,-1.055497092,0,0,0,0,0,1,0,1,1
-1.043759783,0,-2.443440969,0,-1.055497251,0,-0.968825954,0,-2.173256875,0,-0.31865274,0,-1.02858695,0,-2.443292217,0,-1.062344258,0,-1.043759783,0,-2.443440969,0,-1.055497251,0,0,0,0,0,1,0,1,1
-1.043759782,0,-2.443440947,0,-1.055497292,0,-0.955056798,0,-2.110188088,0,-0.332579232,0,-1.02858434,0,-2.443277197,0,-1.06235628,0,-1.043759782,0,-2.443440947,0,-1.055497292,0,0,0,0,0,1,0,1,1
-1.043759782,0,-2.443440941,0,-1.055497303,0,-0.941380058,0,-2.048417512,0,-0.351502427,0,-1.028583073,0,-2.443269903,0,-1.062362119,0,-1.043759782,0,-2.443440941,0,-1.055497303,0,0,0,0,0,1,0,1,1
-1.043759782,0,-2.44344094,0,-1.055497306,0,-0.927741665,0,-1.987614037,0,-0.374969374,0,-1.028582458,0,-2.44326636,0,-1.062364955,0,-1.043759782,0,-2.44344094,0,-1.055497306,0,0,0,0,0,1,0,1,1
-1.043759782,0,-2.443440939,0,-1.055497307,0,-0.914110387,0,-1.927487262,0,-0.402572414,0,-1.028582159,0,-2.443264639,0,-1.062366332,0,-1.043759782,0,-2.443440939,0,-1.055497307,0,0,0,0,0,1,1,1,1
-1.043759782,0,-2.443440939,0,-1.055497307,0,-0.900478174,0,-1.867792215,0,-0.433936257,0,-1.028582014,0,-2.443263804,0,-1.062367001,0,-1.043759782,0,-2.443440939,0,-1.055497307,0,0,0,0,0,1,1,1,1
-1.043759782,0,-2.443440939,0,-1.055497307,0,-0.886862271,0,-1.808335542,0,-0.468693566,0,-1.028581943,0,-2.443263398,0,-1.062367326,0,-1.043759782,0,-2.443440939,0,-1.055497307,0,0,0,0,0,1,1,1,1
-1.043759782,0,-2.443440939,0,-1.055497307,0,-0.886402258,0,-1.806233877,0,-0.529357196,0,-1.028581909,0,-2.443263201,0,-1.062367484,0,-1.04395189,0,-2.446629071,0,-0.86879102,0,0,0,0,0,1,1,1,1
-1.043759782,0,-2.443440939,0,-1.055497307,0,-0.891142071,0,-1.82869757,0,-0.572721312,0,-1.028581892,0,-2.443263105,0,-1.062367561,0,-1.043102045,0,-2.437169867,0,-0.686120432,0,0,0,0,0,1,1,1,1
-1.043759782,0,-2.443440939,0,-1.055497307,0,-0.888942292,0,-1.918358135,0,-0.567748787,0,-1.028581884,0,-2.443263058,0,-1.062367598,0,-1.040435362,0,-2.412158929,0,-0.511925215,0,0,0,0,0,1,1,1,0
-1.043759782,0,-2.443440939,0,-1.055497307,0,-0.892949186,0,-1.937964464,0,-0.616922949,0,-1.02858188,0,-2.443263036,0,-1.062367616,0,-1.035950066,0,-2.37287885,0,-0.339519066,0,0,0,0,0,1,1,1,0
-1.043759782,0,-2.443440939,0,-1.055497307,0,-0.889692249,0,-2.022209092,0,-0.625997695,0,-1.028581879,0,-2.443263025,0,-1.062367625,0,-1.029854878,0,-2.319692317,0,-0.164999681,0,0,0,0,0,1,1,1,0
-1.043759782,0,-2.443440939,0,-1.055497307,0,-0.893116972,0,-2.039565978,0,-0.680180946,0,-1.028581878,0,-2.44326302,0,-1.062367629,0,-1.022496685,0,-2.252258134,0,0.013783075,0,0,0,0,0,1,1,1,0
-1.043759782,0,-2.443440939,0,-1.055497307,0,-0.889148443,0,-2.119767406,0,-0.699616028,0,-1.028581877,0,-2.443263017,0,-1.062367631,0,-1.014377905,0,-2.170046684,0,0.198134151,0,0,0,0,0,1,1,1,0
-1.043759782,0,-2.443440939,0,-1.055497307,0,-0.891932036,0,-2.134476574,0,-0.758958456,0,-1.028581877,0,-2.443263016,0,-1.062367632,0,-1.006162676,0,-2.072687911,0,0.388317709,0,0,0,0,0,1,1,1,0
-1.040911844,0,-2.464670867,0,-1.029223741,0,-0.887417908,0,-2.211094998,0,-0.78609093,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-1.002374721,0,-2.008514348,0,0.414695161,0,0,0,0,0,1,1,1,1
-1.040599047,0,-2.448811924,0,-1.053480496,0,-0.88941736,0,-2.222262629,0,-0.850994597,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-1.000027543,0,-1.953650316,0,0.376925638,0,0,0,0,0,1,1,1,1
-1.040537035,0,-2.444822649,0,-1.060673617,0,-0.884483528,0,-2.295355345,0,-0.883479525,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.998133383,0,-1.901544711,0,0.318326632,0,0,0,0,0,1,1,1,1
-1.040521834,0,-2.443769704,0,-1.062625925,0,-0.885573321,0,-2.301949023,0,-0.954256532,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.996245431,0,-1.850254887,0,0.250970535,0,0,0,0,0,1,1,1,1
-1.040517856,0,-2.443488345,0,-1.063151151,0,-0.88038484,0,-2.371419102,0,-0.989872135,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.994110201,0,-1.799090498,0,0.178074247,0,0,0,0,0,1,1,1,1
-1.040516795,0,-2.443412917,0,-1.063292206,0,-0.880540114,0,-2.372479955,0,-1.066603189,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.991567199,0,-1.747614104,0,0.10053761,0,0,0,0,0,1,1,1,1
-1.040516511,0,-2.443392678,0,-1.063330072,0,-0.875352599,0,-2.438204409,0,-1.10326081,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.98851381,0,-1.695469369,0,0.018758526,0,0,0,0,0,1,1,1,1
-1.040516435,0,-2.443387247,0,-1.063340235,0,-0.874724013,0,-2.432994773,0,-1.185736376,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.984890013,0,-1.642360278,0,-0.067019335,0,0,0,0,0,1,1,1,1
-1.040732203,0,-2.44706302,0,-0.876577953,0,-0.875260654,0,-2.438816747,0,-1.262226805,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.988156436,0,-1.689925173,0,-0.079812726,0,0,0,0,0,1,1,1,1
-1.03994899,0,-2.438277638,0,-0.693436042,0,-0.87207868,0,-2.508583534,0,-1.286841022,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.986016864,0,-1.757113188,0,-0.108040856,0,0,0,0,0,1,1,1,1
-1.037348658,0,-2.413877171,0,-0.519033913,0,-0.871411122,0,-2.497964812,0,-1.374291871,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.983467262,0,-1.81812959,0,-0.147091328,0,0,0,0,0,0,1,1,1
-1.032910682,0,-2.375164827,0,-0.346658407,0,-0.871352782,0,-2.495032214,0,-1.456575598,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.980851093,0,-1.878885534,0,-0.19345763,0,0,0,0,0,0,1,1,1
-1.026835161,0,-2.322556794,0,-0.172297417,0,-0.871363033,0,-2.494652301,0,-1.536144707,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.978143158,0,-1.939337436,0,-0.248053285,0,0,0,0,0,0,1,1,1
-1.019458767,0,-2.255739119,0,0.006230783,0,-0.871389926,0,-2.494319304,0,-1.614469576,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.975315131,0,-1.999134627,0,-0.310703294,0,0,0,0,0,0,1,1,1
-1.011271725,0,-2.174198038,0,0.190260383,0,-0.87161602,0,-2.492757077,0,-1.692273742,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.972353281,0,-2.057846745,0,-0.380996929,0,0,0,0,0,0,1,1,1
-1.002922628,0,-2.077568824,0,0.380099326,0,-0.872372639,0,-2.489364173,0,-1.769771945,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.969265195,0,-2.114990994,0,-0.458322789,0,0,0,0,0,0,1,1,1
-0.99900448,0,-2.013504038,0,0.40516976,0,-0.870482384,0,-2.501305377,0,-1.704263316,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.966089017,0,-2.170061094,0,-0.541874729,0,0,0,0,0,1,1,1,1
-0.996530737,0,-1.95837983,0,0.367432841,0,-0.868357046,0,-2.528536268,0,-1.614756536,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.968513939,0,-2.209736208,0,-0.625484776,0,0,0,0,0,1,1,1,1
-0.994525475,0,-1.905922043,0,0.309584207,0,-0.868575151,0,-2.569668158,0,-1.502367334,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.966005896,0,-2.268919038,0,-0.711198644,0,0,0,0,0,1,1,1,1
-0.992545394,0,-1.854309001,0,0.243100242,0,-0.872632455,0,-2.61958989,0,-1.374688169,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.967169891,0,-2.298308706,0,-0.822669576,0,0,0,0,0,1,1,1,1
-0.990336836,0,-1.802865124,0,0.170980623,0,-0.872815932,0,-2.621044269,0,-1.283944257,0,-1.028581877,0,-2.443263015,0,-1.062367633,0,-0.96549668,0,-2.355787255,0,-0.898669954,0,0,0,0,0,1,0,1,1
-0.987738712,0,-1.751144818,0,0.094111173,0,-0.86838843,0,-2.589822,0,-1.229782279,0,-1.018188048,0,-2.487660291,0,-1.046177954,0,-0.965475278,0,-2.372120894,0,-1.035564044,0,0,0,0,0,1,0,1,1
-0.984648279,0,-1.698784051,0,0.01291173,0,-0.861377634,0,-2.541529847,0,-1.192300633,0,-1.013981473,0,-2.463981445,0,-1.061150762,0,-0.965526708,0,-2.427470646,0,-1.097719416,0,0,0,0,0,1,1,1,1
-0.981005965,0,-1.6454811,0,-0.072353141,0,-0.853314718,0,-2.485195752,0,-1.164043708,0,-1.012085891,0,-2.453025202,0,-1.069178693,0,-0.965361809,0,-2.429897349,0,-1.254577921,0,0,0,0,0,1,1,1,1
-0.984260333,0,-1.69280102,0,-0.086455342,0,-0.849717072,0,-2.45670732,0,-1.184873393,0,-1.011899015,0,-2.452042506,0,-0.975873131,0,-0.968416145,0,-2.482843383,0,-1.30037513,0,0,0,0,0,1,1,1,1
-0.98212094,0,-1.760117196,0,-0.114287088,0,-0.847906319,0,-2.44114712,0,-1.197570387,0,-1.01193868,0,-2.452235506,0,-0.877432052,0,-0.970139944,0,-2.472484734,0,-1.469240347,0,0,0,0,0,1,1,1,1
-0.979557257,0,-1.821079406,0,-0.153735405,0,-0.846928286,0,-2.432295642,0,-1.205169948,0,-1.010992617,0,-2.447872214,0,-0.779402925,0,-0.971261746,0,-2.46856392,0,-1.62277256,0,0,0,0,0,1,1,0,1
-0.976924702,0,-1.88173578,0,-0.200505182,0,-0.846377189,0,-2.427144814,0,-1.209711305,0,-1.008385361,0,-2.436217724,0,-0.683539742,0,-0.973329931,0,-2.463948045,0,-1.769750699,0,0,0,0,0,1,1,0,1
-0.974200514,0,-1.942054985,0,-0.255464677,0,-0.846058633,0,-2.424108002,0,-1.212428542,0,-1.003935404,0,-2.416577718,0,-0.589399474,0,-0.978020313,0,-2.457105039,0,-1.911098995,0,0,0,0,0,1,1,0,1
-0.971358032,0,-2.001684391,0,-0.318427495,0,-0.845871638,0,-2.422303793,0,-1.214056596,0,-0.997728453,0,-2.389099646,0,-0.496044146,0,-0.986951919,0,-2.448690531,0,-2.044332092,0,0,0,0,0,1,1,0,1
-0.968385646,0,-2.060192774,0,-0.388970874,0,-0.845760846,0,-2.421227014,0,-1.215033058,0,-0.989951097,0,-2.354066988,0,-0.402770925,0,-1.006982003,0,-2.459121362,0,-2.09962468,0,0,0,0,0,1,1,0,1
-0.965293786,0,-2.117098739,0,-0.466472527,0,-0.845694835,0,-2.420582638,0,-1.215619113,0,-0.98083398,0,-2.311699146,0,-0.309180634,0,-1.036520615,0,-2.484805229,0,-2.110055512,0,0,0,0,0,1,1,0,1
-0.962124325,0,-2.171899884,0,-0.550117305,0,-0.845655374,0,-2.4201964,0,-1.215971004,0,-0.966540747,0,-2.245242146,0,-0.323021686,0,-1.034341311,0,-2.486782781,0,-2.094165741,0,0,0,0,0,1,1,0,1
-0.964454118,0,-2.210859133,0,-0.635522071,0,-0.845631735,0,-2.419964666,0,-1.216182349,0,-0.952446433,0,-2.180234176,0,-0.331141169,0,-1.018456864,0,-2.506400622,0,-2.004856452,0,0,0,0,0,1,1,0,1
-0.962003186,0,-2.270140748,0,-0.719747993,0,-0.845617558,0,-2.419825551,0,-1.216309305,0,-0.938563028,0,-2.116853152,0,-0.344557448,0,-0.99702077,0,-2.548937123,0,-1.853867203,0,0,0,0,0,1,1,0,1
-0.963072948,0,-2.298790553,0,-0.832756084,0,-0.845609049,0,-2.419742007,0,-1.216385574,0,-0.924815742,0,-2.05476374,0,-0.362973441,0,-0.981003838,0,-2.616143442,0,-1.621709629,0,0,0,0,0,1,1,0,0
-0.96149351,0,-2.356352203,0,-0.907305305,0,-0.84560394,0,-2.419691826,0,-1.216431396,0,-0.91114952,0,-1.993640506,0,-0.38594364,0,-0.980434909,0,-2.623270643,0,-1.397247056,0,0,0,0,0,1,1,0,0
-0.961418881,0,-2.371952166,0,-1.045379462,0,-0.845600871,0,-2.41966168,0,-1.216458927,0,-0.897532792,0,-1.933196928,0,-0.413062329,0,-0.981573678,0,-2.584840256,0,-1.282454552,0,0,0,0,0,1,1,1,1
-0.961614654,0,-2.427355474,0,-1.106192069,0,-0.845599028,0,-2.419643569,0,-1.216475468,0,-0.883958026,0,-1.873191256,0,-0.443953344,0,-0.982292612,0,-2.528000319,0,-1.208894021,0,0,0,0,0,1,1,1,1
-0.9614848,0,-2.429136363,0,-1.26379202,0,-0.845597921,0,-2.419632688,0,-1.216485407,0,-0.870443905,0,-1.813433173,0,-0.478246201,0,-0.982716938,0,-2.464861642,0,-1.153139101,0,0,0,0,0,1,1,1,1
-0.964748727,0,-2.482126188,0,-1.308351804,0,-0.845597255,0,-2.41962615,0,-1.216491379,0,-0.86984766,0,-1.810662776,0,-0.539901589,0,-0.983253394,0,-2.446418075,0,-1.185158174,0,0,0,0,0,1,1,1,1
-0.966625975,0,-2.471282979,0,-1.477504489,0,-0.845596856,0,-2.419622222,0,-1.216494967,0,-0.874347228,0,-1.832415994,0,-0.584359523,0,-0.983488536,0,-2.440063979,0,-1.197088728,0,0,0,0,0,1,1,1,1
-0.967925898,0,-2.466890693,0,-1.631246507,0,-0.845596615,0,-2.419619862,0,-1.216497122,0,-0.872149332,0,-1.921922876,0,-0.579398383,0,-0.9835805,0,-2.437759717,0,-1.201503823,0,0,0,0,0,1,1,1,1
-0.97023548,0,-2.461898931,0,-1.778225289,0,-0.845596471,0,-2.419618444,0,-1.216498418,0,-0.875965558,0,-1.940957262,0,-0.629499189,0,-0.983615372,0,-2.436908896,0,-1.203145021,0,0,0,0,0,1,1,1,1
-0.975251273,0,-2.454815249,0,-1.919291227,0,-0.845596384,0,-2.419617592,0,-1.216499196,0,-0.872752626,0,-2.025174673,0,-0.638243817,0,-0.98362846,0,-2.436592666,0,-1.203756482,0,0,0,0,0,1,1,1,1
-0.984589083,0,-2.446321062,0,-2.051936811,0,-0.845596332,0,-2.41961708,0,-1.216499664,0,-0.875990368,0,-2.041910332,0,-0.693358927,0,-0.983633354,0,-2.436474844,0,-1.203984503,0,0,0,0,0,1,1,1,1
-1.005829159,0,-2.459432253,0,-2.097255212,0,-0.845596301,0,-2.419616772,0,-1.216499945,0,-0.872079162,0,-2.122078794,0,-0.71228737,0,-0.983635182,0,-2.436430905,0,-1.204069565,0,0,0,0,0,1,1,1,1
-1.035652722,0,-2.484950841,0,-2.110366403,0,-0.845596282,0,-2.419616587,0,-1.216500113,0,-0.874670655,0,-2.136074376,0,-0.772580408,0,-0.983635864,0,-2.436414514,0,-1.204101301,0,0,0,0,0,1,1,1,1
-1.033646356,0,-2.486765572,0,-2.094875807,0,-0.845596271,0,-2.419616476,0,-1.216500215,0,-0.870226324,0,-2.21262519,0,-0.799061235,0,-0.983636118,0,-2.436408399,0,-1.204113142,0,0,0,0,0,1,1,1,1
-1.017850006,0,-2.506182084,0,-2.006064039,0,-0.845596264,0,-2.41961641,0,-1.216500276,0,-0.872035601,0,-2.222994729,0,-0.864907585,0,-0.983636213,0,-2.436406117,0,-1.20411756,0,0,0,0,0,1,1,1,1
-0.99639974,0,-2.548452038,0,-1.85584812,0,-0.84559626,0,-2.41961637,0,-1.216500312,0,-0.867192599,0,-2.295983418,0,-0.896608066,0,-0.983636249,0,-2.436405266,0,-1.204119208,0,0,0,0,0,1,1,1,1
-0.980255272,0,-2.615430443,0,-1.624538178,0,-0.845596258,0,-2.419616345,0,-1.216500334,0,-0.868110339,0,-2.301719751,0,-0.968285747,0,-0.983636262,0,-2.436404948,0,-1.204119824,0,0,0,0,0,0,1,1,1
-0.979657205,0,-2.622782848,0,-1.399570418,0,-0.845596256,0,-2.419616331,0,-1.216500348,0,-0.863046951,0,-2.37105621,0,-1.003000688,0,-0.983636267,0,-2.43640483,0,-1.204120053,0,0,0,0,0,0,1,1,1
-0.980825458,0,-2.584596844,0,-1.284275521,0,-0.845596255,0,-2.419616322,0,-1.216500356,0,-0.863072057,0,-2.3712354,0,-1.080555944,0,-0.983636269,0,-2.436404785,0,-1.204120139,0,0,0,0,0,1,1,1,1
-0.981582815,0,-2.527893151,0,-1.210461498,0,-0.845596255,0,-2.419616317,0,-1.21650036,0,-0.858060458,0,-2.436810007,0,-1.116219275,0,-0.983636269,0,-2.436404769,0,-1.204120171,0,0,0,0,0,1,1,1,1
-0.982043291,0,-2.464826341,0,-1.15456528,0,-0.845596254,0,-2.419616314,0,-1.216500363,0,-0.857372896,0,-2.430736416,0,-1.199410034,0,-0.98363627,0,-2.436404763,0,-1.204120183,0,0,0,0,0,1,1,1,1
-0.982593403,0,-2.446341425,0,-1.186672302,0,-0.845596254,0,-2.419616312,0,-1.216500365,0,-0.857772274,0,-2.435551447,0,-1.276607402,0,-0.98363627,0,-2.43640476,0,-1.204120187,0,0,0,0,0,1,1,1,1
-0.982834464,0,-2.439953781,0,-1.198666457,0,-0.845596254,0,-2.419616311,0,-1.216500366,0,-0.854831087,0,-2.505243124,0,-1.299970228,0,-0.98363627,0,-2.43640476,0,-1.204120189,0,0,0,0,0,1,1,1,1
-0.982928971,0,-2.43763019,0,-1.203118604,0,-0.845596254,0,-2.41961631,0,-1.216500367,0,-0.854236818,0,-2.493938296,0,-1.387865595,0,-0.98363627,0,-2.436404759,0,-1.204120189,0,0,0,0,0,1,1,1,1
-0.982964917,0,-2.436769514,0,-1.204778827,0,-0.845596254,0,-2.41961631,0,-1.216500367,0,-0.854209747,0,-2.490156907,0,-1.470624926,0,-0.98363627,0,-2.436404759,0,-1.204120189,0,0,0,0,0,1,1,1,1
-0.982978451,0,-2.436448591,0,-1.205399371,0,-0.845596254,0,-2.41961631,0,-1.216500367,0,-0.854263129,0,-2.488904544,0,-1.550648617,0,-0.98363627,0,-2.436404759,0,-1.20412019,0,0,0,0,0,1,1,1,1
-0.982983529,0,-2.436328632,0,-1.205631532,0,-0.845596254,0,-2.419616309,0,-1.216500367,0,-0.854380406,0,-2.487731669,0,-1.62936428,0,-0.98363627,0,-2.436404759,0,-1.20412019,0,0,0,0,0,1,1,1,1
-0.982985431,0,-2.436283751,0,-1.205718421,0,-0.845596254,0,-2.419616309,0,-1.216500367,0,-0.854774179,0,-2.485395009,0,-1.707461808,0,-0.98363627,0,-2.436404759,0,-1.20412019,0,0,0,0,0,1,1,1,1
-0.982986143,0,-2.436266954,0,-1.205750944,0,-0.845596254,0,-2.419616309,0,-1.216500367,0,-0.855803864,0,-2.481321762,0,-1.785123694,0,-0.98363627,0,-2.436404759,0,-1.20412019,0,0,0,0,0,1,1,1,1
-0.98298641,0,-2.436260667,0,-1.205763119,0,-0.845596254,0,-2.419616309,0,-1.216500367,0,-0.853765928,0,-2.492276771,0,-1.721698939,0,-0.98363627,0,-2.436404759,0,-1.20412019,0,0,0,0,0,1,1,1,1
-0.982986509,0,-2.436258313,0,-1.205767676,0,-0.845596254,0,-2.419616309,0,-1.216500367,0,-0.851088362,0,-2.518443116,0,-1.634393424,0,-0.98363627,0,-2.436404759,0,-1.20412019,0,0,0,0,0,1,1,1,1
-0.982986547,0,-2.436257432,0,-1.205769382,0,-0.845596254,0,-2.419616309,0,-1.216500367,0,-0.850497761,0,-2.558914922,0,-1.52356688,0,-0.98363627,0,-2.436404759,0,-1.20412019,0,0,0,0,0,1,1,1,1
-0.982986561,0,-2.436257102,0,-1.20577002,0,-0.845596254,0,-2.419616309,0,-1.216500367,0,-0.853824619,0,-2.609230932,0,-1.395851668,0,-0.98363627,0,-2.436404759,0,-1.20412019,0,0,0,0,0,1,1,1,1
-0.982986566,0,-2.436256979,0,-1.20577026,0,-0.845596254,0,-2.419616309,0,-1.216500367,0,-0.854282933,0,-2.613196465,0,-1.301314152,0,-0.98363627,0,-2.436404759,0,-1.20412019,0,0,0,0,0,1,1,0,1
-0.982986568,0,-2.436256933,0,-1.205770349,0,-0.845596254,0,-2.419616309,0,-1.216500367,0,-0.850432318,0,-2.584394216,0,-1.24460998,0,-0.98363627,0,-2.436404759,0,-1.20412019,0,0,0,0,0,1,1,0,1
-0.982986569,0,-2.436256915,0,-1.205770383,0,-0.845596254,0,-2.419616309,0,-1.216500367,0,-0.843986809,0,-2.537782733,0,-1.205698619,0,-0.98363627,0,-2.436404759,0,-1.20412019,0,0,0,0,0,1,1,1,1